# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381501408000 982 026fa2ff04ecdfcb4d71b70aa50d6a49d714c1ba /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/LegalNoticeDialogFragment$1.class
1381501409000 5240 05b1b820ca957818a5afcc255dbdef5bb2666cce /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/CustomLayout.class
1381501409000 946 b21a9d92d03fe7bc8f6aedde2024b32c8f1f847a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/AboutDialogFragment$1.class
1381501408000 1125 34e3dc29eaa99cfee504cb14441210c9fec2aca6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpUtils$OpenSourceLicensesDialog$1.class
1381501409000 478 b40acd87ed25252e84d4f40dec690af3577829c1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/BuildConfig.class
1376501118000 353210 6262c554ef5744538d526465aa73704810705734 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/libs/GoogleAdMobAdsSdk-6.4.1.jar
1381501409000 20905 1bcb92ad70364663a7f593299305a89e6029d72f /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestFragment.class
1381501408000 2055 14fdb8f1013e466521c4f5feec5b159cf115b2e7 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/EulaDialogFragment.class
1381501409000 1173 d05f52140e0827a83bf208c2d5dbd2ec78e5fb8f /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$drawable.class
1381501408000 979 0863f4fb55de1664a32a8569389b35ff3ad6d1d6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/EulaDialogFragment$1.class
1381501408000 211 e4ce38f9a4b39ca8f46062da482459fb41f6d418 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/SwipeInterfaceLR.class
1381566006000 1003 e7c88b56c62ba089b9260818bc2179ea86b65cf5 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R.class
1381501408000 1562 ffd874d366684bc201b96602cf79a3abd482f315 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/MainFragment$1.class
1381501409000 986 742183083e5b07d2975f233996c2c75a53b410d7 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestFragment$7.class
