# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375946635000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xxhdpi/ic_launcher.png
1332710234000 2505 1b988e760fb8ff7eaacd9cd742e6a2d252e53e46 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_menu_manage.png
1375946635000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/values/styles.xml
1332710233000 837 b67a35a2b2cf3ed4a05520f951fc13d81eb79379 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_media_previous.png
1332710233000 640 7bf0cc7c62e99c0328bfa6ebc40785f0e80052e4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_menu_sort_by_size.png
1332710233000 1800 4f84762c8a80d89292681177535c9e302c256585 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_menu_search.png
1376592050000 5783 5014490e1fbfd26f109d8b920f7f77df8a9d615f /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/layout/activity_test.xml
1332710233000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_go.png
1375946635000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_launcher.png
1375946635000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/values-v14/styles.xml
1332710233000 2857 17f7de649b19a39f52f95a249efb202054518fd5 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_menu_refresh.png
1332710232000 1391 55b558b2247005704dcf24667e9ada3cd2cf2c34 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_menu_help.png
1332710234000 1094 83815bedb8376310cece685737839f150c6c41c6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_menu_archive.png
1332710232000 1319 8067ec9e4d6165ad193d24c2148fe96052a2a6d3 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_menu_back.png
1332710232000 1067 cb9771aa1f848578d2daebac7814b32e428abc07 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_media_previous.png
1375946635000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/values/dimens.xml
1375946635000 181 84de2797380184d8b39af6f829afb092fb956173 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/values-sw600dp/dimens.xml
1375946635000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/values-sw720dp-land/dimens.xml
1332710232000 831 ea9640b11c77531f9017bd4582e9dcacbc3158ba /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_menu_archive.png
1332710233000 2025 830e0d9ebe31bb8c08d2eaa9f229e5f5d8f84c3a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_menu_refresh.png
1332710232000 1840 3b39b000f5ceb06c405bd8d625afa49f74f60fca /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_menu_help.png
1376499558000 4639 e532bdeae1d46a7e6b2c839255c6f6e4fa7f66cb /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/layout/activity_main.xml
1375946635000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_launcher.png
1332710234000 1154 6d9e161b1b667ae57c9b7a073852e5135e058698 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_menu_share.png
1332710232000 2469 8e7288ede843e49de85adcba631ac6308d6d9834 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_menu_search.png
1376559488000 432 81542a2767e205b0fc896598315c1e32f2c4ab58 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/xml/preferences.xml
1375946635000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/values-v11/styles.xml
1376557738000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/menu/settings.xml
1332710234000 858 407e2c4cf48f057d820f33461cb9e48d958672ae /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_btn_search.png
1332710233000 1398 cc58631889a664f9f394146fb8c60df1279d7e7b /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_menu_archive.png
1332710233000 977 65bb55dcc3ffeec67062443ab224e5927a68fd76 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_menu_forward.png
1332710234000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_search.png
1332710232000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_search.png
1332710233000 948 44dfdfda9b3d82dac6648e8642af91f10e3a5c14 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_menu_sort_alphabetically.png
1332710233000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_go.png
1332710233000 1202 40e66f3954f2fdca52f6fda743471e1d5f03bf1a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_menu_play_clip.png
1376557738000 653 eb7fc6c6de4a087ca3a43a43d950c44777c8595e /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/layout/activity_settings.xml
1332710232000 843 efe5e0ee3729d5087d5dd94ff9ea0d2ff21bd5cb /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_media_next.png
