# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376471837000 700 421088ea0f36e230309358d8a0a02ddc08c649ba /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_forward.png
1376499565000 4761 4c8ef141ac1c0acc3b783607b31ef3117ec5c41b /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/layout/activity_main.xml
1376471838000 1197 50b545f142c89ffcd588aef356aa659a7f9a84db /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_help.png
1376471837000 1085 1d2b99e1f15e2e4ac1963600a39a40fcf034dec6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_refresh.png
1376471837000 831 2309a72b61d06a0a9dfd92977a0404cdd92793e4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_btn_search.png
1376471837000 1188 df996bc60605c4b5a9ab667934bbf22bcd67eb2b /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_archive.png
1376471837000 1215 3254199a85be66b688c6505eb5c784d16afa0010 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_back.png
1376473869000 661 98fdd717525fcc689b75c043c3ac14e34d704a95 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_media_previous.png
1376471838000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376471837000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_go.png
1376479465000 790 6c96e8d801218400ad682c52b2936540db6465e8 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/menu/test.xml
1376471837000 703 083a5468912c3dc6308b5393dbb48cb0ca79b421 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_back.png
1376471838000 951 edf3d0c5caf6790681adf92873c58fc4e44d7b84 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_manage.png
1376471838000 1625 531637c8c72ca91f6eeb18925347cff310b2dccb /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_help.png
1376471837000 1229 13d354a6e60edb0ab89131b5ded13d0fd6d8a7b1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_forward.png
1376471838000 1580 1d8d76d221a533e53e8f7c8fd64c4ec77ce7d8ad /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_search_holo_dark.png
1376471838000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376558763000 779 1a8ee0bdbab167840179420d9297459482c85ff4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/layout/activity_settings.xml
1376471838000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376472895000 857 7bda615d9878f2a18af78162fb08fc2999834fb0 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_play_clip.png
1376559497000 549 927d3c8aff6561521b2e08d893161d263856746a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/xml/preferences.xml
1376471837000 258 dac08016a89f7eba6bcc7951c0ef562707cc6367 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/values-sw720dp-land/values.xml
1376471838000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_search.png
1376471838000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_go.png
1376471838000 1407 aa11e4698114f75b02129735362df188bf674d04 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_sort_alphabetically.png
1376472895000 1714 241e012f4b6f927724c03003c5b9ff6857c565c2 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_play_clip.png
1376471837000 341 87dae9147184f44ab1ecb55b84818a332a2e0f0a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/values-v14/values.xml
1376471838000 958 9bf819599e9d860adf4b55f7f1b226bf05ebb670 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_share.png
1376471837000 327 3c6b19efbafb63a3598dfe1a80c8ec6d821df914 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/values-v11/values.xml
1376471837000 2306 162efaeed539d0acee1475e260eec213be5d196d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_manage.png
1376471838000 645 b280154b5ef95085443f69b30dbba49bf255efc7 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_menu_sort_by_size.png
1376471837000 2254 c79dc2e62470bce8ca2b70400a313418c942c01e /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_search.png
1376558763000 359 11cc8b0095e0faa287d49ba1698f80e28afc65cf /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/menu/settings.xml
1376471838000 1168 d520fc8689071c31ee6b039e6e1a92be87e09856 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_archive.png
1376471838000 1592 e57d940cb843dc81463cbe3c30a3d294ae551493 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_search.png
1376471837000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_search.png
1376471838000 1521 7f84fcb79d880067be328d453540a1af38fc6351 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_archive.png
1376473869000 974 358f4dd4b9ed2f4c769321823c421093f468bddd /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_media_next.png
1376471838000 927 ade3894ea4d24662ba38786967edfd74406c7c29 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_back.png
1376559555000 2359 00faafe6f0b007dc6a14a34f3f916fb3ae39971c /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/values/values.xml
1376473869000 661 20feb76d336a16e9ea93230ec2af683eeee79777 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-mdpi/ic_media_next.png
1376592065000 5905 6f1987a5dab8804a7c32057fe82982050dedf14e /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/layout/activity_test.xml
1376472895000 1359 195f8895aaddc4b7706c616644d91a19580de0f6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_play_clip.png
1376471838000 2644 7e8705689fb83f79674a36a9ceb66fd6ab0041f1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_refresh.png
1376471837000 927 7309da963f197efab688fca795844c82f7e3b4be /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_forward.png
1376559211000 876 1b294a196c5dd127ea345a7179a0583ef1a1d1df /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/menu/main.xml
1376471838000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376471838000 1665 16eee5554a540e0ee12895e1a2dc242aa26e1bf7 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_menu_search_holo_light.png
1376471837000 1820 70613e5e8b3b0dac14decf5a69b161d167f5163a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_menu_refresh.png
1376473869000 803 6ea692e26afbe0d87fd1dc3c4bf8ee872a03d836 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_media_previous.png
1376473869000 804 541baf648c58234d3156cfb901c2632dc80d691d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_media_next.png
1376471838000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-hdpi/ic_go.png
1376473869000 983 dfef43ca019f0b2f0f7499bab19e2581730e0985 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/res/all/debug/drawable-xhdpi/ic_media_previous.png
